INFO Loaded CSV with 18113 rows
INFO ✅ RAG service healthy: {'status': 'healthy', 'services': ['redis', 'vectorstore', 'openai'], 'mode': 'full'}
INFO Started CSV processing session: csv_session_20250723_154002
INFO Total rows to process: 18113
INFO Starting from row: 0
INFO Starting CSV population from row 0
INFO Processing rows 0 to 18112 (total: 18113)
INFO Row 0: Hiša Franko already exists in database, skipping
INFO Row 2982: Shimbashi Sasada already exists in database, skipping
INFO Row 2983: Ginza L’écrin already exists in database, skipping
INFO Row 2984: Daigo already exists in database, skipping
INFO Row 2985: Series already exists in database, skipping
INFO Row 2986: Héritage by Kei Kobayashi already exists in database, skipping
INFO Row 2987: Sushi Kojima already exists in database, skipping
INFO Row 2988: Azabujuban Fukuda already exists in database, skipping
INFO Row 2989: Les Saisons already exists in database, skipping
INFO Row 2990: Chugoku Hanten Fureika already exists in database, skipping
INFO Row 2991: Sushi Ryujiro already exists in database, skipping
INFO Row 2992: FUSHIKINO already exists in database, skipping
INFO Row 2993: Sushi Masashi already exists in database, skipping
INFO Row 2994: Alchimiste already exists in database, skipping
INFO Row 2995: GINZA OKUDA already exists in database, skipping
INFO Row 2996: Kaiseki Komuro already exists in database, skipping
INFO Row 2997: Edomae Shinsaku already exists in database, skipping
INFO Row 2998: Oniku Karyu already exists in database, skipping
INFO Row 2999: Hakuun already exists in database, skipping
INFO Row 3000: L'ATELIER de Joël Robuchon already exists in database, skipping
INFO Row 3001: Sincère already exists in database, skipping
INFO Row 3002: Yakitori Takahashi already exists in database, skipping
INFO Row 3003: Sanosushi already exists in database, skipping
INFO Row 3004: Torakuro already exists in database, skipping
INFO Row 3005: Ippei Hanten already exists in database, skipping
INFO Row 3006: NéMo already exists in database, skipping
INFO Row 3007: hakunei already exists in database, skipping
INFO Row 3008: Chugoku Hanten Kohakukyu (Amber Palace) already exists in database, skipping
INFO Row 3009: Ensui already exists in database, skipping
INFO Row 3010: Ginza Kitagawa already exists in database, skipping
INFO Row 3011: amarantos already exists in database, skipping
INFO Row 3012: PRUNIER already exists in database, skipping
INFO Row 3013: Principio already exists in database, skipping
INFO Row 3014: Shunkeian Arakaki already exists in database, skipping
INFO Row 3015: Nishiazabu Taku already exists in database, skipping
INFO Row 3016: ShinoiS already exists in database, skipping
INFO Row 3017: Akanezaka Onuma already exists in database, skipping
INFO Row 3018: Sushiya Shota already exists in database, skipping
INFO Row 3019: Tanimoto already exists in database, skipping
INFO Row 3020: TEN-MASA already exists in database, skipping
INFO Row 3021: BOTTEGA already exists in database, skipping
INFO Row 3022: Dominique Bouchet Tokyo already exists in database, skipping
INFO Row 3023: Okamoto already exists in database, skipping
INFO Row 3024: Mētis Roppongi already exists in database, skipping
INFO Row 3025: JO already exists in database, skipping
INFO Row 3026: L'AFFINAGE already exists in database, skipping
INFO Row 3027: Oryori Tsuji already exists in database, skipping
INFO Row 3028: Nodaiwa Azabu Iikura Honten already exists in database, skipping
INFO Row 3029: le sputnik already exists in database, skipping
INFO Row 3030: Tenoshima already exists in database, skipping
INFO Row 3031: Sushidokoro Kiraku already exists in database, skipping
INFO Row 3032: Mutsukari already exists in database, skipping
INFO Row 3033: Il Ristorante - Niko Romito already exists in database, skipping
INFO Row 3034: Yakumo Uezu already exists in database, skipping
INFO Row 3035: CYCLE by Mauro Colagreco already exists in database, skipping
INFO Row 3036: L'ÉTERRE already exists in database, skipping
INFO Row 3037: Jizozushi already exists in database, skipping
INFO Row 3038: Ubuka already exists in database, skipping
INFO Row 3039: LATURE already exists in database, skipping
INFO Row 3040: Kasumicho Yamagami already exists in database, skipping
INFO Row 3041: Ginza Kousui already exists in database, skipping
INFO Row 3042: Gucci Osteria da Massimo Bottura Tokyo already exists in database, skipping
INFO Row 3043: The House of Dynasties already exists in database, skipping
INFO Row 3044: Trb Hutong already exists in database, skipping
INFO Row 3045: Xin Rong Ji (Jianguomenwai Street) already exists in database, skipping
INFO Row 3046: Ling Long already exists in database, skipping
INFO Row 3047: Blackswan already exists in database, skipping
INFO Row 3048: Gastro Esthetics DaDong already exists in database, skipping
INFO Row 3049: Lu Style (Anding Road) already exists in database, skipping
INFO Row 3050: Lei Garden (Jinbao Tower) already exists in database, skipping
INFO Row 3051: Il Ristorante - Niko Romito already exists in database, skipping
INFO Row 3052: Forum already exists in database, skipping
INFO Row 3053: The Georg already exists in database, skipping
INFO Row 3054: Zhiguan Courtyard already exists in database, skipping
INFO Row 3055: Huaiyang Fu (Dongcheng) already exists in database, skipping
INFO Row 3056: Cai Yi Xuan already exists in database, skipping
INFO Row 3057: Poetry‧Wine (Dongsanhuan Middle Road) already exists in database, skipping
INFO Row 3058: In Love (Gongti East Road) already exists in database, skipping
INFO Row 3059: Fu Chun Ju already exists in database, skipping
INFO Row 3060: MO Jasmine already exists in database, skipping
INFO Row 3061: Giada Garden already exists in database, skipping
INFO Row 3062: Lamdre already exists in database, skipping
INFO Row 3063: Zijin Mansion already exists in database, skipping
INFO Row 3064: Xin Rong Ji (Jinrong Street) already exists in database, skipping
INFO Row 3065: The Beijing Kitchen (Jianguo Road) already exists in database, skipping
INFO Row 3066: Sheng Yong Xing (Chaoyang) already exists in database, skipping
INFO Row 3067: Jing already exists in database, skipping
INFO Row 3068: Mansion Cuisine by Jingyan already exists in database, skipping
INFO Row 3069: Furong already exists in database, skipping
INFO Row 3070: Codium already exists in database, skipping
INFO Row 3071: 't Raedthuys already exists in database, skipping
INFO Row 3072: Daalder already exists in database, skipping
INFO Row 3073: Versaen already exists in database, skipping
INFO Row 3074: Monarh already exists in database, skipping
INFO Row 3075: Flavours already exists in database, skipping
INFO Row 3076: Au Coin des Bons Enfants already exists in database, skipping
INFO Row 3077: Restaurant Wolfslaar already exists in database, skipping
INFO Row 3078: Merlet already exists in database, skipping
INFO Row 3079: Ratatouille Food & Wine already exists in database, skipping
INFO Row 3080: La Provence already exists in database, skipping
INFO Row 3081: De Swarte Ruijter already exists in database, skipping
INFO Row 3082: ML already exists in database, skipping
INFO Row 3083: Joelia already exists in database, skipping
INFO Row 3084: Ron Gastrobar already exists in database, skipping
INFO Row 3085: Perceel already exists in database, skipping
INFO Row 3086: Pikaar already exists in database, skipping
INFO Row 3087: Sinne already exists in database, skipping
INFO Row 3088: Restaurant 1857 already exists in database, skipping
INFO Row 3089: Bolenius already exists in database, skipping
INFO Row 3090: Studio already exists in database, skipping
INFO Row 3091: 't Ganzenest already exists in database, skipping
INFO Row 3092: Noor already exists in database, skipping
INFO Row 3093: Bistro de la Mer already exists in database, skipping
INFO Row 3094: Maeve already exists in database, skipping
INFO Row 3095: Zoldering already exists in database, skipping
INFO Row 3096: Wils already exists in database, skipping
INFO Row 3097: RIJKS® already exists in database, skipping
INFO Row 3098: De Juwelier already exists in database, skipping
INFO Row 3099: Marrees already exists in database, skipping
INFO Row 3100: Brass Boer Thuis already exists in database, skipping
INFO Row 3101: Eden already exists in database, skipping
INFO Row 3102: Lutum already exists in database, skipping
INFO Row 3103: Lars Amsterdam already exists in database, skipping
INFO Row 3104: De Moerbei already exists in database, skipping
INFO Row 3105: Het Koetshuis already exists in database, skipping
INFO Row 3106: Beluga Loves You already exists in database, skipping
INFO Row 3107: O&O already exists in database, skipping
INFO Row 3108: Cheval Blanc already exists in database, skipping
INFO Row 3109: Wiesen already exists in database, skipping
INFO Row 3110: Zarzo already exists in database, skipping
INFO Row 3111: De Kromme Watergang already exists in database, skipping
INFO Row 3112: Bij Jef already exists in database, skipping
INFO Row 3113: Central Park already exists in database, skipping
INFO Row 3114: Karel 5 already exists in database, skipping
INFO Row 3115: De Kromme Dissel already exists in database, skipping
INFO Row 3116: Calla's already exists in database, skipping
INFO Row 3117: Voltaire already exists in database, skipping
INFO Row 3118: Restaurant Kasteel Heemstede already exists in database, skipping
INFO Row 3119: De Vlindertuin already exists in database, skipping
INFO Row 3120: De Heeren van Harinxma already exists in database, skipping
INFO Row 3121: Apicius already exists in database, skipping
INFO Row 3122: LIZZ already exists in database, skipping
INFO Row 3123: Spetters already exists in database, skipping
INFO Row 3124: Fitzgerald already exists in database, skipping
INFO Row 3125: The White Room by Jacob Jan Boerma already exists in database, skipping
INFO Row 3126: Kaatje bij de Sluis already exists in database, skipping
INFO Row 3127: Yamazato already exists in database, skipping
INFO Row 3128: Tout à Fait already exists in database, skipping
INFO Row 3129: Triptyque already exists in database, skipping
INFO Row 3130: De Leuf already exists in database, skipping
INFO Row 3131: 't Lansink already exists in database, skipping
INFO Row 3132: Alma already exists in database, skipping
INFO Row 3133: Amarone already exists in database, skipping
INFO Row 3134: Odille already exists in database, skipping
INFO Row 3135: Restaurant Showw already exists in database, skipping
INFO Row 3136: Rijnzicht already exists in database, skipping
INFO Row 3137: Restaurant De Burgemeester already exists in database, skipping
INFO Row 3138: MOS already exists in database, skipping
INFO Row 3139: De Woage already exists in database, skipping
INFO Row 3140: Restaurant Smink already exists in database, skipping
INFO Row 3141: The Millèn already exists in database, skipping
INFO Row 3142: Meliefste already exists in database, skipping
INFO Row 3143: Da Vinci already exists in database, skipping
INFO Row 3144: De Bloemenbeek already exists in database, skipping
INFO Row 3145: Sense already exists in database, skipping
INFO Row 3146: Latour already exists in database, skipping
INFO Row 3147: Restaurant Atelier already exists in database, skipping
INFO Row 3148: 't Vlasbloemeken already exists in database, skipping
INFO Row 3149: Flicka already exists in database, skipping
INFO Row 3150: De Kas already exists in database, skipping
INFO Row 3151: Noble Kitchen already exists in database, skipping
INFO Row 3152: Pieters Restaurant already exists in database, skipping
INFO Row 3153: Zenith already exists in database, skipping
INFO Row 3154: Vista already exists in database, skipping
INFO Row 3155: De Gieser Wildeman already exists in database, skipping
INFO Row 3156: Herberg Onder de Linden already exists in database, skipping
INFO Row 3157: Bougainville already exists in database, skipping
INFO Row 3158: Château Neercanne already exists in database, skipping
INFO Row 3159: De Nederlanden already exists in database, skipping
INFO Row 3160: Joann already exists in database, skipping
INFO Row 3161: ONE already exists in database, skipping
INFO Row 3162: Zeezout already exists in database, skipping
INFO Row 3163: Zout & Citroen already exists in database, skipping
INFO Row 3164: Demain already exists in database, skipping
INFO Row 3165: Basiliek already exists in database, skipping
INFO Row 3166: Tante Koosje already exists in database, skipping
INFO Row 3167: 't Amsterdammertje already exists in database, skipping
INFO Row 3168: Restaurant Affect already exists in database, skipping
INFO Row 3169: Sabero already exists in database, skipping
INFO Row 3170: Sushi Masuda already exists in database, skipping
INFO Row 3171: Okeya Kyujiro already exists in database, skipping
INFO Row 3172: Barbara already exists in database, skipping
INFO Row 3173: iDen & QuanJuDe Beijing Duck House already exists in database, skipping
INFO Row 3174: St. Lawrence already exists in database, skipping
INFO Row 3175: AnnaLena already exists in database, skipping
INFO Row 3176: Published on Main already exists in database, skipping
INFO Row 3177: Kissa Tanto already exists in database, skipping
INFO Row 3178: Burdock & Co already exists in database, skipping
INFO Row 3179: Masayoshi already exists in database, skipping
INFO Row 3180: Restaurant Pearl Morissette already exists in database, skipping
INFO Row 3181: Don Alfonso 1890 already exists in database, skipping
INFO Row 3182: Quetzal already exists in database, skipping
INFO Row 3183: Hexagon already exists in database, skipping
INFO Row 3184: Kaiseki Yu-zen Hashimoto already exists in database, skipping
INFO Row 3185: Kappo Sato already exists in database, skipping
INFO Row 3186: Edulis already exists in database, skipping
INFO Row 3187: Osteria Giulia already exists in database, skipping
INFO Row 3188: Enigma Yorkville already exists in database, skipping
INFO Row 3189: DaNico already exists in database, skipping
INFO Row 3190: The Pine already exists in database, skipping
INFO Row 3191: Alo already exists in database, skipping
INFO Row 3192: Shoushin already exists in database, skipping
INFO Row 3193: Aburi Hana already exists in database, skipping
INFO Row 3194: Alma Fonda Fina already exists in database, skipping
INFO Row 3195: Brutø already exists in database, skipping
INFO Row 3196: Bosq already exists in database, skipping
INFO Row 3197: Beckon already exists in database, skipping
INFO Row 3198: Frasca Food and Wine already exists in database, skipping
INFO Row 3199: The Wolf's Tailor already exists in database, skipping
INFO Row 3200: Fang Xiang Jing already exists in database, skipping
INFO Row 3201: Hokkien Cuisine already exists in database, skipping
INFO Row 3202: Silver Pot already exists in database, skipping
INFO Row 3203: The Hall already exists in database, skipping
INFO Row 3204: Mi Xun Teahouse already exists in database, skipping
INFO Row 3205: Fu Rong Huang already exists in database, skipping
INFO Row 3206: Chaimen Hui already exists in database, skipping
INFO Row 3207: Young Art · Yong Ya He Xian (Tongzilin East Road) already exists in database, skipping
INFO Row 3208: Xu's Cuisine already exists in database, skipping
INFO Row 3209: Ma's Kitchen (Jinjiang) already exists in database, skipping
INFO Row 3210: ZEA already exists in database, skipping
INFO Row 3211: Paris 1930 de Hideki Takayama already exists in database, skipping
INFO Row 3212: de nuit already exists in database, skipping
INFO Row 3213: Circum- already exists in database, skipping
INFO Row 3214: T+T already exists in database, skipping
INFO Row 3215: The Guest House already exists in database, skipping
INFO Row 3216: Fujin Tree Taiwanese Cuisine & Champagne (Songshan) already exists in database, skipping
INFO Row 3217: MINIMAL already exists in database, skipping
INFO Row 3218: Sushiyoshi already exists in database, skipping
INFO Row 3219: GEN already exists in database, skipping
INFO Row 3220: Fleur de Sel already exists in database, skipping
INFO Row 3221: Sushi Akira already exists in database, skipping
INFO Row 3222: HAILI already exists in database, skipping
INFO Row 3223: La Maison de Win already exists in database, skipping
INFO Row 3224: Tien Hsiang Lo already exists in database, skipping
INFO Row 3225: Sens already exists in database, skipping
INFO Row 3226: Sho already exists in database, skipping
INFO Row 3227: Ya Ge already exists in database, skipping
INFO Row 3228: Sushi Ryu already exists in database, skipping
INFO Row 3229: Ming Fu already exists in database, skipping
INFO Row 3230: Ken Anhe already exists in database, skipping
INFO Row 3231: Forchetta already exists in database, skipping
INFO Row 3232: INITA already exists in database, skipping
INFO Row 3233: Ad Astra already exists in database, skipping
INFO Row 3234: L'Atelier par Yao already exists in database, skipping
INFO Row 3235: Oretachi No Nikuya already exists in database, skipping
INFO Row 3236: A already exists in database, skipping
INFO Row 3237: YUENJI already exists in database, skipping
INFO Row 3238: Eika already exists in database, skipping
INFO Row 3239: NOBUO already exists in database, skipping
INFO Row 3240: Wok by O'BOND already exists in database, skipping
INFO Row 3241: Mountain and Sea House already exists in database, skipping
INFO Row 3242: Sur- already exists in database, skipping
INFO Row 3243: Impromptu by Paul Lee already exists in database, skipping
INFO Row 3244: Yu Kapo already exists in database, skipping
INFO Row 3245: Golden Formosa already exists in database, skipping
INFO Row 3246: A Cut already exists in database, skipping
INFO Row 3247: Mipon already exists in database, skipping
INFO Row 3248: Kitcho already exists in database, skipping
INFO Row 3249: Ban Bo already exists in database, skipping
INFO Row 3250: Shin Yeh Taiwanese Signature already exists in database, skipping
INFO Row 3251: Nari already exists in database, skipping
INFO Row 3252: Uka already exists in database, skipping
INFO Row 3253: Gwen already exists in database, skipping
INFO Row 3254: Shibumi already exists in database, skipping
INFO Row 3255: Kali already exists in database, skipping
INFO Row 3256: Shin Sushi already exists in database, skipping
INFO Row 3257: The Progress already exists in database, skipping
INFO Row 3258: Bell's already exists in database, skipping
INFO Row 3259: Knife Pleat already exists in database, skipping
INFO Row 3260: Hana re already exists in database, skipping
INFO Row 3261: Wakuriya already exists in database, skipping
INFO Row 3262: R|O-Rebel Omakase already exists in database, skipping
INFO Row 3263: Osteria Mozza already exists in database, skipping
INFO Row 3264: Sushi Inaba already exists in database, skipping
INFO Row 3265: Chez Noir already exists in database, skipping
INFO Row 3266: The Shota already exists in database, skipping
INFO Row 3267: Meteora already exists in database, skipping
INFO Row 3268: Kenzo already exists in database, skipping
INFO Row 3269: Hilda and Jesse already exists in database, skipping
INFO Row 3270: State Bird Provisions already exists in database, skipping
INFO Row 3271: Ssal already exists in database, skipping
INFO Row 3272: n/naka already exists in database, skipping
INFO Row 3273: Sorrel already exists in database, skipping
INFO Row 3274: Orsa & Winston already exists in database, skipping
INFO Row 3275: Six Test Kitchen already exists in database, skipping
INFO Row 3276: Citrin already exists in database, skipping
INFO Row 3277: Sushi Ginza Onodera already exists in database, skipping
INFO Row 3278: Le Comptoir at Bar Crenn already exists in database, skipping
INFO Row 3279: Nozawa Bar already exists in database, skipping
INFO Row 3280: Mister Jiu’s already exists in database, skipping
INFO Row 3281: Protégé already exists in database, skipping
INFO Row 3282: Pasta|Bar already exists in database, skipping
INFO Row 3283: Holbox already exists in database, skipping
INFO Row 3284: Kato already exists in database, skipping
INFO Row 3285: Niku Steakhouse already exists in database, skipping
INFO Row 3286: Caruso's already exists in database, skipping
INFO Row 3287: Camphor already exists in database, skipping
INFO Row 3288: Heritage already exists in database, skipping
INFO Row 3289: O' by Claude Le Tohic already exists in database, skipping
INFO Row 3290: Jeune et Jolie already exists in database, skipping
INFO Row 3291: Soichi already exists in database, skipping
INFO Row 3292: Auberge du Soleil already exists in database, skipping
INFO Row 3293: Plumed Horse already exists in database, skipping
INFO Row 3294: The Village Pub already exists in database, skipping
INFO Row 3295: Chez TJ already exists in database, skipping
INFO Row 3296: Sushi Kaneyoshi already exists in database, skipping
INFO Row 3297: Morihiro already exists in database, skipping
INFO Row 3298: Valle already exists in database, skipping
INFO Row 3299: Kiln already exists in database, skipping
INFO Row 3300: Madcap already exists in database, skipping
INFO Row 3301: Localis already exists in database, skipping
INFO Row 3302: The Kitchen already exists in database, skipping
INFO Row 3303: Selby's already exists in database, skipping
INFO Row 3304: Kin Khao already exists in database, skipping
INFO Row 3305: Angler SF already exists in database, skipping
INFO Row 3306: Auro already exists in database, skipping
INFO Row 3307: Gucci Osteria da Massimo Bottura already exists in database, skipping
INFO Row 3308: 7 Adams already exists in database, skipping
INFO Row 3309: San Ho Won already exists in database, skipping
INFO Row 3310: Cyrus already exists in database, skipping
INFO Row 3311: The Restaurant at JUSTIN already exists in database, skipping
INFO Row 3312: Nisei already exists in database, skipping
INFO Row 3313: Press already exists in database, skipping
INFO Row 3314: 715 already exists in database, skipping
INFO Row 3315: Boškinac already exists in database, skipping
INFO Row 3316: Nebo by Deni Srdoč already exists in database, skipping
INFO Row 3317: Noel already exists in database, skipping
INFO Row 3318: Pelegrini already exists in database, skipping
INFO Row 3319: Alfred Keller already exists in database, skipping
INFO Row 3320: Restaurant 360 already exists in database, skipping
INFO Row 3321: Monte already exists in database, skipping
INFO Row 3322: Dubravkin Put already exists in database, skipping
INFO Row 3323: LD Restaurant already exists in database, skipping
INFO Row 3324: Korak already exists in database, skipping
INFO Row 3325: Iggy's already exists in database, skipping
INFO Row 3326: Alma already exists in database, skipping
INFO Row 3327: Labyrinth already exists in database, skipping
INFO Row 3328: Seroja already exists in database, skipping
INFO Row 3329: Summer Palace already exists in database, skipping
INFO Row 3330: Marguerite already exists in database, skipping
INFO Row 3331: Imperial Treasure Fine Teochew Cuisine (Orchard) already exists in database, skipping
INFO Row 3332: Nae:um already exists in database, skipping
INFO Row 3333: Esora already exists in database, skipping
INFO Row 3334: Born already exists in database, skipping
INFO Row 3335: Araya already exists in database, skipping
INFO Row 3336: Hill Street Tai Hwa Pork Noodle already exists in database, skipping
INFO Row 3337: Lerouy already exists in database, skipping
INFO Row 3338: Euphoria already exists in database, skipping
INFO Row 3339: Chaleur already exists in database, skipping
INFO Row 3340: Jag already exists in database, skipping
INFO Row 3341: Buona Terra already exists in database, skipping
INFO Row 3342: Whitegrass already exists in database, skipping
INFO Row 3343: Ma Cuisine already exists in database, skipping
INFO Row 3344: Candlenut already exists in database, skipping
INFO Row 3345: Hamamoto already exists in database, skipping
INFO Row 3346: Willow already exists in database, skipping
INFO Row 3347: Pangium already exists in database, skipping
INFO Row 3348: Nouri already exists in database, skipping
INFO Row 3349: Terra already exists in database, skipping
INFO Row 3350: Burnt Ends already exists in database, skipping
INFO Row 3351: Summer Pavilion already exists in database, skipping
INFO Row 3352: CUT already exists in database, skipping
INFO Row 3353: Shisen Hanten already exists in database, skipping
INFO Row 3354: Waku Ghin already exists in database, skipping
INFO Row 3355: Lei Garden already exists in database, skipping
INFO Row 3356: Sushi Ichi already exists in database, skipping
INFO Row 3357: Sushi Sakuta already exists in database, skipping
INFO Row 3358: Giewont already exists in database, skipping
INFO Row 3359: Suyab Courtyard・Pickmoon Gourmet already exists in database, skipping
INFO Row 3360: Stiller already exists in database, skipping
INFO Row 3361: Lai Heen already exists in database, skipping
INFO Row 3362: Yu Yue Heen already exists in database, skipping
INFO Row 3363: Rêver already exists in database, skipping
INFO Row 3364: BingSheng Private Kitchen (Tianhe East Road) already exists in database, skipping
INFO Row 3365: Xin Ji already exists in database, skipping
INFO Row 3366: Jade River already exists in database, skipping
INFO Row 3367: BingSheng Mansion (Xiancun Road) already exists in database, skipping
INFO Row 3368: Lingnan House already exists in database, skipping
INFO Row 3369: Hongtu Hall already exists in database, skipping
INFO Row 3370: Imperial Treasure Fine Teochew Cuisine already exists in database, skipping
INFO Row 3371: Lei Garden (Yuexiu) already exists in database, skipping
INFO Row 3372: Song already exists in database, skipping
INFO Row 3373: Wisca (Haizhu) already exists in database, skipping
INFO Row 3374: Yu Garden already exists in database, skipping
INFO Row 3375: Yong already exists in database, skipping
INFO Row 3376: Tapio already exists in database, skipping
INFO Row 3377: Hermetikken already exists in database, skipping
INFO Row 3378: Restaurant Aure already exists in database, skipping
INFO Row 3379: The ROOM by Kozeen Shiwan already exists in database, skipping
INFO Row 3380: Frederiksminde already exists in database, skipping
INFO Row 3381: Gastromé already exists in database, skipping
INFO Row 3382: Domestic already exists in database, skipping
INFO Row 3383: Lysverket already exists in database, skipping
INFO Row 3384: Seafood Gastro already exists in database, skipping
INFO Row 3385: Iris already exists in database, skipping
INFO Row 3386: Moss already exists in database, skipping
INFO Row 3387: Ekstedt already exists in database, skipping
INFO Row 3388: Project already exists in database, skipping
INFO Row 3389: Koka already exists in database, skipping
INFO Row 3390: Operakällaren already exists in database, skipping
INFO Row 3391: Marchal already exists in database, skipping
INFO Row 3392: ARO already exists in database, skipping
INFO Row 3393: Substans already exists in database, skipping
INFO Row 3394: Ti Trin Ned already exists in database, skipping
INFO Row 3395: Stallen already exists in database, skipping
INFO Row 3396: ÄNG already exists in database, skipping
INFO Row 3397: LYST already exists in database, skipping
INFO Row 3398: Mon Oncle already exists in database, skipping
INFO Row 3399: Knystaforsen already exists in database, skipping
INFO Row 3400: Syttende already exists in database, skipping
INFO Row 3401: Sushi Sho already exists in database, skipping
INFO Row 3402: Kaskis already exists in database, skipping
INFO Row 3403: À L'aise already exists in database, skipping
INFO Row 3404: FAGN already exists in database, skipping
INFO Row 3405: Demo already exists in database, skipping
INFO Row 3406: Olo already exists in database, skipping
INFO Row 3407: Alouette already exists in database, skipping
INFO Row 3408: Under already exists in database, skipping
INFO Row 3409: DILL already exists in database, skipping
INFO Row 3410: Nour already exists in database, skipping
INFO Row 3411: Bar Amour already exists in database, skipping
INFO Row 3412: ÓX already exists in database, skipping
INFO Row 3413: Speilsalen already exists in database, skipping
INFO Row 3414: formel B already exists in database, skipping
INFO Row 3415: Tri already exists in database, skipping
INFO Row 3416: Domæne already exists in database, skipping
INFO Row 3417: Dashi already exists in database, skipping
INFO Row 3418: Sabi Omakase Oslo already exists in database, skipping
INFO Row 3419: Adam / Albin already exists in database, skipping
INFO Row 3420: Søllerød Kro already exists in database, skipping
INFO Row 3421: Celeste already exists in database, skipping
INFO Row 3422: Jatak already exists in database, skipping
INFO Row 3423: Sabi Omakase Stavanger already exists in database, skipping
INFO Row 3424: SK Mat & Människor already exists in database, skipping
INFO Row 3425: 28+ already exists in database, skipping
INFO Row 3426: Grön already exists in database, skipping
INFO Row 3427: Kadeau Bornholm already exists in database, skipping
INFO Row 3428: Dragsholm Slot Gourmet already exists in database, skipping
INFO Row 3429: Statholdergaarden already exists in database, skipping
INFO Row 3430: K2 already exists in database, skipping
INFO Row 3431: HYDE already exists in database, skipping
INFO Row 3432: Etoile already exists in database, skipping
INFO Row 3433: The Samuel already exists in database, skipping
INFO Row 3434: Finnjävel Salonki already exists in database, skipping
INFO Row 3435: VÅR already exists in database, skipping
INFO Row 3436: Villa Vest already exists in database, skipping
INFO Row 3437: Signum already exists in database, skipping
INFO Row 3438: MOTA already exists in database, skipping
INFO Row 3439: Hot Shop already exists in database, skipping
INFO Row 3440: PM & Vänner Restaurant already exists in database, skipping
INFO Row 3441: SAVAGE already exists in database, skipping
INFO Row 3442: NOA Chef’s Hall already exists in database, skipping
INFO Row 3443: edl.eins already exists in database, skipping
INFO Row 3444: Eckert | Fine Dining already exists in database, skipping
INFO Row 3445: midi already exists in database, skipping
INFO Row 3446: Erbprinz already exists in database, skipping
INFO Row 3447: Colombi Restaurant Zirbelstube already exists in database, skipping
INFO Row 3448: Philipp Soldan already exists in database, skipping
INFO Row 3449: Le Flair already exists in database, skipping
INFO Row 3450: Stadtpfeiffer already exists in database, skipping
INFO Row 3451: GOLVET already exists in database, skipping
INFO Row 3452: Bandol sur mer already exists in database, skipping
INFO Row 3453: La Société already exists in database, skipping
INFO Row 3454: Christian's Restaurant - Gasthof Grainer already exists in database, skipping
INFO Row 3455: Kesselhaus already exists in database, skipping
INFO Row 3456: VILLINO already exists in database, skipping
INFO Row 3457: Landhaus Feckl already exists in database, skipping
INFO Row 3458: Im Schiffchen already exists in database, skipping
INFO Row 3459: Laudensacks Gourmet Restaurant already exists in database, skipping
INFO Row 3460: Landhaus Scherrer already exists in database, skipping
INFO Row 3461: KARRisma already exists in database, skipping
INFO Row 3462: Bieberbau already exists in database, skipping
INFO Row 3463: Ursprung already exists in database, skipping
INFO Row 3464: NeoBiota already exists in database, skipping
INFO Row 3465: Tisane already exists in database, skipping
INFO Row 3466: Ratsstuben already exists in database, skipping
INFO Row 3467: Lech-Line already exists in database, skipping
INFO Row 3468: Maerz - Das Restaurant already exists in database, skipping
INFO Row 3469: Hugos already exists in database, skipping
INFO Row 3470: Pietsch already exists in database, skipping
INFO Row 3471: Traube already exists in database, skipping
INFO Row 3472: Admiral already exists in database, skipping
INFO Row 3473: Ente already exists in database, skipping
INFO Row 3474: Alte Überfahrt already exists in database, skipping
INFO Row 3475: Bagatelle already exists in database, skipping
INFO Row 3476: Nobelhart & Schmutzig already exists in database, skipping
INFO Row 3477: OX already exists in database, skipping
INFO Row 3478: Jan Diekjobst Restaurant already exists in database, skipping
INFO Row 3479: ROTER HAHN by Maximilian Schmidt already exists in database, skipping
INFO Row 3480: Speiseberg already exists in database, skipping
INFO Row 3481: Le Frankenberg already exists in database, skipping
INFO Row 3482: Oettinger's Restaurant already exists in database, skipping
INFO Row 3483: Michaels Leitenberg already exists in database, skipping
INFO Row 3484: Carmelo Greco already exists in database, skipping
INFO Row 3485: Weinstock already exists in database, skipping
INFO Row 3486: Adler already exists in database, skipping
INFO Row 3487: maiBeck already exists in database, skipping
INFO Row 3488: Zeik already exists in database, skipping
INFO Row 3489: Maltes hidden kitchen already exists in database, skipping
INFO Row 3490: Agata's already exists in database, skipping
INFO Row 3491: 1876 Daniel Dal-Ben already exists in database, skipping
INFO Row 3492: Keidenzeller Hof already exists in database, skipping
INFO Row 3493: Malathounis already exists in database, skipping
INFO Row 3494: Jean already exists in database, skipping
INFO Row 3495: Nagaya already exists in database, skipping
INFO Row 3496: Verbene already exists in database, skipping
INFO Row 3497: bi:braud already exists in database, skipping
INFO Row 3498: haebel already exists in database, skipping
INFO Row 3499: MAIN TOWER Restaurant & Lounge already exists in database, skipping
INFO Row 3500: Troyka already exists in database, skipping
INFO Row 3501: 5 already exists in database, skipping
INFO Row 3502: BjörnsOx already exists in database, skipping
INFO Row 3503: Mod by Sven Nöthel already exists in database, skipping
INFO Row 3504: Mountain Hub Gourmet already exists in database, skipping
